./run-6/US-a006 2.10202 115.3025
./run-7/US-a007 2.20202 138.363
./run-8/US-a008 2.30202 115.3025
./run-9/US-a009 2.40202 138.363
./run-10/US-a010 2.50202 115.3025
./run-11/US-a011 2.60202 138.363
./run-12/US-a012 2.70202 115.3025
./run-13/US-a013 2.80202 138.363
./run-14/US-a014 2.90202 138.363
./run-15/US-a015 3.00202 138.363
./run-16/US-a016 3.10202 138.363
./run-17/US-a017 3.20202 138.363
./run-18/US-a018 3.30202 138.363
./run-19/US-a019 3.40202 138.363
./run-20/US-a020 3.50202 138.363
./run-21/US-a021 3.60202 138.363
./run-22/US-a022 3.70202 138.363
./run-23/US-a023 3.80202 138.363
./run-24/US-a024 3.90202 138.363
./run-25/US-a025 4.00202 138.363
./run-26/US-a026 4.10202 138.363
./run-27/US-a027 4.20202 138.363
./run-28/US-a028 4.30202 138.363
./run-30/US-a030 4.50202 138.363
